Id,Category
img_00000.jpg,19
img_00001.jpg,59
img_00002.jpg,19
img_00003.jpg,27
img_00004.jpg,27
img_00005.jpg,55
img_00006.jpg,59
img_00007.jpg,19
img_00008.jpg,19
img_00009.jpg,59
img_00010.jpg,19
img_00011.jpg,19
img_00012.jpg,55
img_00013.jpg,19
img_00014.jpg,19
img_00015.jpg,11
img_00016.jpg,59
img_00017.jpg,59
img_00018.jpg,59
img_00019.jpg,19
img_00020.jpg,19
img_00021.jpg,59
img_00022.jpg,59
img_00023.jpg,19
img_00024.jpg,97
img_00025.jpg,19
img_00026.jpg,59
img_00027.jpg,29
img_00028.jpg,19
img_00029.jpg,59
img_00030.jpg,55
img_00031.jpg,27
img_00032.jpg,59
img_00033.jpg,59
img_00034.jpg,59
img_00035.jpg,59
img_00036.jpg,19
img_00037.jpg,59
img_00038.jpg,59
img_00039.jpg,27
img_00040.jpg,59
img_00041.jpg,26
img_00042.jpg,19
img_00043.jpg,27
img_00044.jpg,29
img_00045.jpg,98
img_00046.jpg,55
img_00047.jpg,38
img_00048.jpg,27
img_00049.jpg,55
img_00050.jpg,27
img_00051.jpg,59
img_00052.jpg,19
img_00053.jpg,59
img_00054.jpg,98
img_00055.jpg,59
img_00056.jpg,97
img_00057.jpg,55
img_00058.jpg,19
img_00059.jpg,19
img_00060.jpg,55
img_00061.jpg,38
img_00062.jpg,29
img_00063.jpg,55
img_00064.jpg,19
img_00065.jpg,38
img_00066.jpg,59
img_00067.jpg,55
img_00068.jpg,27
img_00069.jpg,19
img_00070.jpg,59
img_00071.jpg,59
img_00072.jpg,19
img_00073.jpg,97
img_00074.jpg,97
img_00075.jpg,27
img_00076.jpg,98
img_00077.jpg,19
img_00078.jpg,19
img_00079.jpg,27
img_00080.jpg,59
img_00081.jpg,27
img_00082.jpg,97
img_00083.jpg,19
img_00084.jpg,59
img_00085.jpg,19
img_00086.jpg,59
img_00087.jpg,55
img_00088.jpg,59
img_00089.jpg,59
img_00090.jpg,97
img_00091.jpg,98
img_00092.jpg,59
img_00093.jpg,26
img_00094.jpg,59
img_00095.jpg,59
